file_name,file_path,class_name,class_index
226.jpeg,.\\Data\DataSet\training\41495 Phoma\226.jpeg,41495 Phoma,2
227.jpeg,.\\Data\DataSet\training\41495 Phoma\227.jpeg,41495 Phoma,2
228.jpeg,.\\Data\DataSet\training\41495 Phoma\228.jpeg,41495 Phoma,2
229.jpeg,.\\Data\DataSet\training\41495 Phoma\229.jpeg,41495 Phoma,2
23.jpeg,.\\Data\DataSet\training\41495 Phoma\23.jpeg,41495 Phoma,2
230.jpeg,.\\Data\DataSet\training\41495 Phoma\230.jpeg,41495 Phoma,2
231.jpeg,.\\Data\DataSet\training\41495 Phoma\231.jpeg,41495 Phoma,2
232.jpeg,.\\Data\DataSet\training\41495 Phoma\232.jpeg,41495 Phoma,2
233.jpeg,.\\Data\DataSet\training\41495 Phoma\233.jpeg,41495 Phoma,2
234.jpeg,.\\Data\DataSet\training\41495 Phoma\234.jpeg,41495 Phoma,2
235.jpeg,.\\Data\DataSet\training\41495 Phoma\235.jpeg,41495 Phoma,2
24.jpeg,.\\Data\DataSet\training\41495 Phoma\24.jpeg,41495 Phoma,2
240.jpeg,.\\Data\DataSet\training\41495 Phoma\240.jpeg,41495 Phoma,2
241.jpeg,.\\Data\DataSet\training\41495 Phoma\241.jpeg,41495 Phoma,2
242.jpeg,.\\Data\DataSet\training\41495 Phoma\242.jpeg,41495 Phoma,2
243.jpeg,.\\Data\DataSet\training\41495 Phoma\243.jpeg,41495 Phoma,2
244.jpeg,.\\Data\DataSet\training\41495 Phoma\244.jpeg,41495 Phoma,2
245.jpeg,.\\Data\DataSet\training\41495 Phoma\245.jpeg,41495 Phoma,2
246.jpeg,.\\Data\DataSet\training\41495 Phoma\246.jpeg,41495 Phoma,2
247.jpeg,.\\Data\DataSet\training\41495 Phoma\247.jpeg,41495 Phoma,2
248.jpeg,.\\Data\DataSet\training\41495 Phoma\248.jpeg,41495 Phoma,2
249.jpeg,.\\Data\DataSet\training\41495 Phoma\249.jpeg,41495 Phoma,2
25.jpeg,.\\Data\DataSet\training\41495 Phoma\25.jpeg,41495 Phoma,2
250.jpeg,.\\Data\DataSet\training\41495 Phoma\250.jpeg,41495 Phoma,2
255.jpeg,.\\Data\DataSet\training\41495 Phoma\255.jpeg,41495 Phoma,2
256.jpeg,.\\Data\DataSet\training\41495 Phoma\256.jpeg,41495 Phoma,2
257.jpeg,.\\Data\DataSet\training\41495 Phoma\257.jpeg,41495 Phoma,2
258.jpeg,.\\Data\DataSet\training\41495 Phoma\258.jpeg,41495 Phoma,2
259.jpeg,.\\Data\DataSet\training\41495 Phoma\259.jpeg,41495 Phoma,2
260.jpeg,.\\Data\DataSet\training\41495 Phoma\260.jpeg,41495 Phoma,2
261.jpeg,.\\Data\DataSet\training\41495 Phoma\261.jpeg,41495 Phoma,2
262.jpeg,.\\Data\DataSet\training\41495 Phoma\262.jpeg,41495 Phoma,2
263.jpeg,.\\Data\DataSet\training\41495 Phoma\263.jpeg,41495 Phoma,2
264.jpeg,.\\Data\DataSet\training\41495 Phoma\264.jpeg,41495 Phoma,2
265.jpeg,.\\Data\DataSet\training\41495 Phoma\265.jpeg,41495 Phoma,2
270.jpeg,.\\Data\DataSet\training\41495 Phoma\270.jpeg,41495 Phoma,2
271.jpeg,.\\Data\DataSet\training\41495 Phoma\271.jpeg,41495 Phoma,2
272.jpeg,.\\Data\DataSet\training\41495 Phoma\272.jpeg,41495 Phoma,2
273.jpeg,.\\Data\DataSet\training\41495 Phoma\273.jpeg,41495 Phoma,2
274.jpeg,.\\Data\DataSet\training\41495 Phoma\274.jpeg,41495 Phoma,2
275.jpeg,.\\Data\DataSet\training\41495 Phoma\275.jpeg,41495 Phoma,2
276.jpeg,.\\Data\DataSet\training\41495 Phoma\276.jpeg,41495 Phoma,2
277.jpeg,.\\Data\DataSet\training\41495 Phoma\277.jpeg,41495 Phoma,2
278.jpeg,.\\Data\DataSet\training\41495 Phoma\278.jpeg,41495 Phoma,2
279.jpeg,.\\Data\DataSet\training\41495 Phoma\279.jpeg,41495 Phoma,2
280.jpeg,.\\Data\DataSet\training\41495 Phoma\280.jpeg,41495 Phoma,2
285.jpeg,.\\Data\DataSet\training\41495 Phoma\285.jpeg,41495 Phoma,2
286.jpeg,.\\Data\DataSet\training\41495 Phoma\286.jpeg,41495 Phoma,2
287.jpeg,.\\Data\DataSet\training\41495 Phoma\287.jpeg,41495 Phoma,2
288.jpeg,.\\Data\DataSet\training\41495 Phoma\288.jpeg,41495 Phoma,2
289.jpeg,.\\Data\DataSet\training\41495 Phoma\289.jpeg,41495 Phoma,2
290.jpeg,.\\Data\DataSet\training\41495 Phoma\290.jpeg,41495 Phoma,2
291.jpeg,.\\Data\DataSet\training\41495 Phoma\291.jpeg,41495 Phoma,2
292.jpeg,.\\Data\DataSet\training\41495 Phoma\292.jpeg,41495 Phoma,2
293.jpeg,.\\Data\DataSet\training\41495 Phoma\293.jpeg,41495 Phoma,2
294.jpeg,.\\Data\DataSet\training\41495 Phoma\294.jpeg,41495 Phoma,2
295.jpeg,.\\Data\DataSet\training\41495 Phoma\295.jpeg,41495 Phoma,2
3.jpeg,.\\Data\DataSet\training\41495 Phoma\3.jpeg,41495 Phoma,2
30.jpeg,.\\Data\DataSet\training\41495 Phoma\30.jpeg,41495 Phoma,2
300.jpeg,.\\Data\DataSet\training\41495 Phoma\300.jpeg,41495 Phoma,2
301.jpeg,.\\Data\DataSet\training\41495 Phoma\301.jpeg,41495 Phoma,2
302.jpeg,.\\Data\DataSet\training\41495 Phoma\302.jpeg,41495 Phoma,2
303.jpeg,.\\Data\DataSet\training\41495 Phoma\303.jpeg,41495 Phoma,2
304.jpeg,.\\Data\DataSet\training\41495 Phoma\304.jpeg,41495 Phoma,2
305.jpeg,.\\Data\DataSet\training\41495 Phoma\305.jpeg,41495 Phoma,2
306.jpeg,.\\Data\DataSet\training\41495 Phoma\306.jpeg,41495 Phoma,2
307.jpeg,.\\Data\DataSet\training\41495 Phoma\307.jpeg,41495 Phoma,2
308.jpeg,.\\Data\DataSet\training\41495 Phoma\308.jpeg,41495 Phoma,2
309.jpeg,.\\Data\DataSet\training\41495 Phoma\309.jpeg,41495 Phoma,2
31.jpeg,.\\Data\DataSet\training\41495 Phoma\31.jpeg,41495 Phoma,2
310.jpeg,.\\Data\DataSet\training\41495 Phoma\310.jpeg,41495 Phoma,2
315.jpeg,.\\Data\DataSet\training\41495 Phoma\315.jpeg,41495 Phoma,2
316.jpeg,.\\Data\DataSet\training\41495 Phoma\316.jpeg,41495 Phoma,2
317.jpeg,.\\Data\DataSet\training\41495 Phoma\317.jpeg,41495 Phoma,2
318.jpeg,.\\Data\DataSet\training\41495 Phoma\318.jpeg,41495 Phoma,2
319.jpeg,.\\Data\DataSet\training\41495 Phoma\319.jpeg,41495 Phoma,2
32.jpeg,.\\Data\DataSet\training\41495 Phoma\32.jpeg,41495 Phoma,2
320.jpeg,.\\Data\DataSet\training\41495 Phoma\320.jpeg,41495 Phoma,2
321.jpeg,.\\Data\DataSet\training\41495 Phoma\321.jpeg,41495 Phoma,2
322.jpeg,.\\Data\DataSet\training\41495 Phoma\322.jpeg,41495 Phoma,2
323.jpeg,.\\Data\DataSet\training\41495 Phoma\323.jpeg,41495 Phoma,2
324.jpeg,.\\Data\DataSet\training\41495 Phoma\324.jpeg,41495 Phoma,2
325.jpeg,.\\Data\DataSet\training\41495 Phoma\325.jpeg,41495 Phoma,2
33.jpeg,.\\Data\DataSet\training\41495 Phoma\33.jpeg,41495 Phoma,2
330.jpeg,.\\Data\DataSet\training\41495 Phoma\330.jpeg,41495 Phoma,2
331.jpeg,.\\Data\DataSet\training\41495 Phoma\331.jpeg,41495 Phoma,2
332.jpeg,.\\Data\DataSet\training\41495 Phoma\332.jpeg,41495 Phoma,2
333.jpeg,.\\Data\DataSet\training\41495 Phoma\333.jpeg,41495 Phoma,2
334.jpeg,.\\Data\DataSet\training\41495 Phoma\334.jpeg,41495 Phoma,2
335.jpeg,.\\Data\DataSet\training\41495 Phoma\335.jpeg,41495 Phoma,2
34.jpeg,.\\Data\DataSet\training\41495 Phoma\34.jpeg,41495 Phoma,2
35.jpeg,.\\Data\DataSet\training\41495 Phoma\35.jpeg,41495 Phoma,2
36.jpeg,.\\Data\DataSet\training\41495 Phoma\36.jpeg,41495 Phoma,2
37.jpeg,.\\Data\DataSet\training\41495 Phoma\37.jpeg,41495 Phoma,2
38.jpeg,.\\Data\DataSet\training\41495 Phoma\38.jpeg,41495 Phoma,2
39.jpeg,.\\Data\DataSet\training\41495 Phoma\39.jpeg,41495 Phoma,2
4.jpeg,.\\Data\DataSet\training\41495 Phoma\4.jpeg,41495 Phoma,2
40.jpeg,.\\Data\DataSet\training\41495 Phoma\40.jpeg,41495 Phoma,2
45.jpeg,.\\Data\DataSet\training\41495 Phoma\45.jpeg,41495 Phoma,2
46.jpeg,.\\Data\DataSet\training\41495 Phoma\46.jpeg,41495 Phoma,2
47.jpeg,.\\Data\DataSet\training\41495 Phoma\47.jpeg,41495 Phoma,2
48.jpeg,.\\Data\DataSet\training\41495 Phoma\48.jpeg,41495 Phoma,2
49.jpeg,.\\Data\DataSet\training\41495 Phoma\49.jpeg,41495 Phoma,2
5.jpeg,.\\Data\DataSet\training\41495 Phoma\5.jpeg,41495 Phoma,2
50.jpeg,.\\Data\DataSet\training\41495 Phoma\50.jpeg,41495 Phoma,2
51.jpeg,.\\Data\DataSet\training\41495 Phoma\51.jpeg,41495 Phoma,2
52.jpeg,.\\Data\DataSet\training\41495 Phoma\52.jpeg,41495 Phoma,2
53.jpeg,.\\Data\DataSet\training\41495 Phoma\53.jpeg,41495 Phoma,2
54.jpeg,.\\Data\DataSet\training\41495 Phoma\54.jpeg,41495 Phoma,2
55.jpeg,.\\Data\DataSet\training\41495 Phoma\55.jpeg,41495 Phoma,2
6.jpeg,.\\Data\DataSet\training\41495 Phoma\6.jpeg,41495 Phoma,2
60.jpeg,.\\Data\DataSet\training\41495 Phoma\60.jpeg,41495 Phoma,2
61.jpeg,.\\Data\DataSet\training\41495 Phoma\61.jpeg,41495 Phoma,2
62.jpeg,.\\Data\DataSet\training\41495 Phoma\62.jpeg,41495 Phoma,2
63.jpeg,.\\Data\DataSet\training\41495 Phoma\63.jpeg,41495 Phoma,2
64.jpeg,.\\Data\DataSet\training\41495 Phoma\64.jpeg,41495 Phoma,2
65.jpeg,.\\Data\DataSet\training\41495 Phoma\65.jpeg,41495 Phoma,2
66.jpeg,.\\Data\DataSet\training\41495 Phoma\66.jpeg,41495 Phoma,2
67.jpeg,.\\Data\DataSet\training\41495 Phoma\67.jpeg,41495 Phoma,2
68.jpeg,.\\Data\DataSet\training\41495 Phoma\68.jpeg,41495 Phoma,2
69.jpeg,.\\Data\DataSet\training\41495 Phoma\69.jpeg,41495 Phoma,2
7.jpeg,.\\Data\DataSet\training\41495 Phoma\7.jpeg,41495 Phoma,2
70.jpeg,.\\Data\DataSet\training\41495 Phoma\70.jpeg,41495 Phoma,2
75.jpeg,.\\Data\DataSet\training\41495 Phoma\75.jpeg,41495 Phoma,2
76.jpeg,.\\Data\DataSet\training\41495 Phoma\76.jpeg,41495 Phoma,2
77.jpeg,.\\Data\DataSet\training\41495 Phoma\77.jpeg,41495 Phoma,2
78.jpeg,.\\Data\DataSet\training\41495 Phoma\78.jpeg,41495 Phoma,2
79.jpeg,.\\Data\DataSet\training\41495 Phoma\79.jpeg,41495 Phoma,2
8.jpeg,.\\Data\DataSet\training\41495 Phoma\8.jpeg,41495 Phoma,2
80.jpeg,.\\Data\DataSet\training\41495 Phoma\80.jpeg,41495 Phoma,2
81.jpeg,.\\Data\DataSet\training\41495 Phoma\81.jpeg,41495 Phoma,2
82.jpeg,.\\Data\DataSet\training\41495 Phoma\82.jpeg,41495 Phoma,2
83.jpeg,.\\Data\DataSet\training\41495 Phoma\83.jpeg,41495 Phoma,2
84.jpeg,.\\Data\DataSet\training\41495 Phoma\84.jpeg,41495 Phoma,2
85.jpeg,.\\Data\DataSet\training\41495 Phoma\85.jpeg,41495 Phoma,2
9.jpeg,.\\Data\DataSet\training\41495 Phoma\9.jpeg,41495 Phoma,2
90.jpeg,.\\Data\DataSet\training\41495 Phoma\90.jpeg,41495 Phoma,2
91.jpeg,.\\Data\DataSet\training\41495 Phoma\91.jpeg,41495 Phoma,2
92.jpeg,.\\Data\DataSet\training\41495 Phoma\92.jpeg,41495 Phoma,2
93.jpeg,.\\Data\DataSet\training\41495 Phoma\93.jpeg,41495 Phoma,2
94.jpeg,.\\Data\DataSet\training\41495 Phoma\94.jpeg,41495 Phoma,2
95.jpeg,.\\Data\DataSet\training\41495 Phoma\95.jpeg,41495 Phoma,2
96.jpeg,.\\Data\DataSet\training\41495 Phoma\96.jpeg,41495 Phoma,2
97.jpeg,.\\Data\DataSet\training\41495 Phoma\97.jpeg,41495 Phoma,2
98.jpeg,.\\Data\DataSet\training\41495 Phoma\98.jpeg,41495 Phoma,2
99.jpeg,.\\Data\DataSet\training\41495 Phoma\99.jpeg,41495 Phoma,2
